subject_id,book_name,acc,confidence,difficulty,familiarity,recognition,interest,pressured,sleepiness,sleephours,acc_level,subj_acc,language,sex,native,subj_acc_level
94,flytrap,0.4,2,1,0,0,1,1,2,1,1,0.5,English,F,1,1
94,genome,0.6,3,1,0,0,1,1,2,1,2,0.5,English,F,1,1
94,northpole,0.8,2,2,0,0,1,1,2,1,3,0.5,English,F,1,1
95,dickens,0.6,2,0,2,1,2,1,2,1,2,0.5499999999999999,English,F,1,1
95,flytrap,0.8,3,1,3,1,2,0,1,1,3,0.5499999999999999,English,F,1,1
95,genome,0.4,1,1,0,0,2,2,1,1,1,0.5499999999999999,English,F,1,1
95,northpole,0.4,1,2,0,0,1,1,1,1,1,0.5499999999999999,English,F,1,1
96,dickens,0.4,2,0,2,0,2,0,0,2,1,0.6000000000000001,English,F,1,2
96,flytrap,0.8,2,1,3,0,2,1,1,2,3,0.6000000000000001,English,F,1,2
96,genome,0.6,2,1,2,0,3,1,1,2,2,0.6000000000000001,English,F,1,2
96,northpole,0.6,1,1,2,0,2,0,1,2,2,0.6000000000000001,English,F,1,2
97,dickens,0.4,2,0,1,0,1,0,2,1,1,0.6000000000000001,English,M,1,2
97,flytrap,0.6,2,0,2,0,2,0,2,1,2,0.6000000000000001,English,M,1,2
97,genome,0.6,2,1,0,0,2,0,2,1,2,0.6000000000000001,English,M,1,2
97,northpole,0.8,1,2,0,0,0,0,2,1,3,0.6000000000000001,English,M,1,2
98,dickens,0.8,2,1,1,0,2,2,1,1,3,0.7,Chinese,F,0,3
98,flytrap,0.6,2,1,0,0,2,2,1,1,2,0.7,Chinese,F,0,3
98,genome,0.6,1,2,0,0,2,2,1,1,2,0.7,Chinese,F,0,3
98,northpole,0.8,2,1,1,0,2,2,1,1,3,0.7,Chinese,F,0,3
99,dickens,0.6,1,0,2,0,1,1,1,2,2,0.65,English,M,1,2
99,flytrap,0.6,0,3,0,0,0,1,1,2,2,0.65,English,M,1,2
99,genome,0.8,2,1,0,0,1,1,1,2,3,0.65,English,M,1,2
99,northpole,0.6,1,1,0,0,1,1,1,2,2,0.65,English,M,1,2
100,dickens,0.6,2,1,2,0,2,2,2,1,2,0.6000000000000001,English,F,1,2
100,flytrap,0.6,1,1,1,0,2,2,2,1,2,0.6000000000000001,English,F,1,2
100,genome,0.4,1,1,1,0,1,2,2,1,1,0.6000000000000001,English,F,1,2
100,northpole,0.8,1,2,0,0,1,2,3,1,3,0.6000000000000001,English,F,1,2
101,dickens,0.4,2,0,2,0,1,2,1,2,1,0.85,English,M,1,3
101,flytrap,1.0,3,0,3,0,3,0,1,2,3,0.85,English,M,1,3
101,genome,1.0,1,0,3,0,2,0,1,2,3,0.85,English,M,1,3
101,northpole,1.0,2,0,1,0,2,0,1,2,3,0.85,English,M,1,3
102,dickens,0.8,2,1,2,0,3,0,2,2,3,0.5499999999999999,Chinese,M,0,1
102,flytrap,0.6,2,1,1,0,2,2,1,2,2,0.5499999999999999,Chinese,M,0,1
102,genome,0.2,1,2,1,0,1,2,1,2,0,0.5499999999999999,Chinese,M,0,1
102,northpole,0.6,1,2,1,0,2,1,1,2,2,0.5499999999999999,Chinese,M,0,1
103,dickens,0.6,3,0,1,0,3,1,1,2,2,0.75,English,F,1,3
103,flytrap,0.6,2,1,1,0,2,1,1,2,2,0.75,English,F,1,3
103,genome,0.8,1,2,2,0,2,2,1,2,3,0.75,English,F,1,3
103,northpole,1.0,2,1,1,0,3,1,1,2,3,0.75,English,F,1,3
105,dickens,0.4,0,1,2,0,1,3,3,2,1,0.5,English,F,1,1
105,flytrap,0.2,0,1,0,0,0,3,3,2,0,0.5,English,F,1,1
105,genome,0.8,1,1,0,0,2,3,3,2,3,0.5,English,F,1,1
105,northpole,0.6,0,2,0,0,1,3,3,2,2,0.5,English,F,1,1
106,dickens,0.4,2,0,0,0,2,1,1,2,1,0.55,English,M,1,1
106,flytrap,0.4,1,2,0,0,1,2,2,2,1,0.55,English,M,1,1
106,genome,0.8,2,1,0,0,2,1,1,2,3,0.55,English,M,1,1
106,northpole,0.6,0,2,0,0,0,1,1,2,2,0.55,English,M,1,1
107,dickens,0.6,3,0,2,0,2,0,0,1,2,0.6499999999999999,English,M,1,2
107,flytrap,0.8,1,1,1,0,2,1,1,1,3,0.6499999999999999,English,M,1,2
107,genome,0.4,1,2,0,0,2,1,1,1,1,0.6499999999999999,English,M,1,2
107,northpole,0.8,0,2,0,0,1,1,2,1,3,0.6499999999999999,English,M,1,2
